time,spd70,end_var
2019-03-01 04:00:00,7.50,8.36
2019-03-01 05:00:00,6.61,8.20
2019-03-01 06:00:00,6.00,7.98
2019-03-01 07:00:00,5.38,7.55
2019-03-01 08:00:00,4.92,7.12
2019-03-01 09:00:00,4.32,7.04
2019-03-01 10:00:00,5.89,7.20
2019-03-01 11:00:00,7.00,7.31
2019-03-01 12:00:00,8.35,8.87
2019-03-01 13:00:00,8.44,7.68
2019-03-01 14:00:00,7.44,8.14
2019-03-01 15:00:00,7.44,8.01
2019-03-01 16:00:00,7.35,8.00
2019-03-01 17:00:00,7.91,7.92
2019-03-01 18:00:00,7.55,7.83
2019-03-01 19:00:00,6.82,7.46
2019-03-01 20:00:00,5.77,6.93
2019-03-01 21:00:00,5.46,6.54
2019-03-01 22:00:00,6.32,6.22
2019-03-01 23:00:00,5.34,5.88
2019-03-02 00:00:00,4.45,5.51
2019-03-02 01:00:00,3.65,5.17
2019-03-02 02:00:00,1.47,4.82
2019-03-02 03:00:00,1.80,4.30
2019-03-02 04:00:00,2.45,3.13
2019-03-02 05:00:00,2.75,1.91
2019-03-02 06:00:00,1.98,1.43
2019-03-02 07:00:00,2.48,1.63
2019-03-02 08:00:00,1.52,1.87
2019-03-02 09:00:00,1.24,2.00
2019-03-02 10:00:00,2.69,1.49
2019-03-02 11:00:00,1.80,0.88
2019-03-02 12:00:00,1.02,0.99
2019-03-02 13:00:00,1.45,0.81
2019-03-02 14:00:00,1.77,0.90
2019-03-02 15:00:00,1.10,0.75
2019-03-02 16:00:00,1.20,0.41
2019-03-02 17:00:00,2.22,0.04
2019-03-02 18:00:00,1.40,-0.08
2019-03-02 19:00:00,2.67,0.47
2019-03-02 20:00:00,2.35,1.21
2019-03-02 21:00:00,4.38,1.41
2019-03-02 22:00:00,3.18,1.38
2019-03-02 23:00:00,6.76,1.53
2019-03-03 00:00:00,3.44,1.44
2019-03-03 01:00:00,4.88,0.83
2019-03-03 02:00:00,1.81,0.05
2019-03-03 03:00:00,1.81,0.14
2019-03-03 04:00:00,2.02,1.19
2019-03-03 05:00:00,0.76,2.04
2019-03-03 06:00:00,4.31,2.49
2019-03-03 07:00:00,2.62,3.13
